player_id,playername,team,points,assists,rebounds,blocks,steals,games_played
201583,Ryan Anderson,HOU,5,2,7,0,1,2
2617,Udonis Haslem,MIA,5,1,8,0,0,3
1628968,Brian Bowen II,IND,4,0,7,1,0,5
201147,Corey Brewer,SAC,4,1,4,0,3,1
1629608,Dewan Hernandez,TOR,4,0,7,0,1,4
2747,JR Smith,LAL,4,0,1,0,1,3
1627784,Jarrod Uthoff,WAS,4,0,1,0,1,4
1628430,Nigel Williams-Goss,UTA,4,5,5,1,1,9
1629745,Tariq Owens,PHX,4,0,3,0,1,3
1629597,Zylan Cheatham,NOP,4,2,6,1,0,3
1629133,Daryl Macon,MIA,3,1,0,0,0,4
1629621,Marial Shayok,PHI,3,1,3,0,0,2
1629671,Miye Oni,UTA,3,0,4,1,1,6
1627740,Henry Ellenson,BKN,2,1,6,0,0,5
1629607,Jared Harper,NYK,2,0,0,0,0,3
1629147,Joe Chealey,CHA,2,1,0,0,4,4
1627982,Josh Gray,NOP,2,2,2,0,0,2
1628987,Kevin Hervey,OKC,2,1,2,0,0,7
1629657,Kyle Guy,SAC,2,0,0,0,0,2
1629005,Malik Newman,CLE,2,0,0,0,0,1
1629760,Matt Mooney,CLE,2,1,3,1,2,4
203092,Tyler Zeller,SAS,2,0,4,0,0,2
1628778,Paul Watson,TOR,1,5,4,1,1,6
203460,Andre Roberson,OKC,0,0,3,2,1,2
1629676,Isaiah Roby,OKC,0,0,2,0,0,3
1629122,J.P. Macura,CLE,0,0,0,0,0,1
1629714,Jarrell Brantley,UTA,0,1,5,2,0,5
1629729,Josh Reaves,DAL,0,0,0,0,0,2
1629625,Justin Wright-Foreman,UTA,0,0,0,0,0,1
1628961,Kostas Antetokounmpo,LAL,0,1,1,0,0,3
1629677,Luka Samanic,SAS,0,3,2,0,0,1
1629716,Marques Bolden,CLE,0,0,2,0,1,1
1629742,Stanton Kidd,UTA,0,1,3,0,0,4
1629659,Talen Horton-Tucker,LAL,0,2,0,0,1,2
1629724,Vic Law,ORL,0,0,1,0,0,5
1629739,William Howard,HOU,0,1,2,0,0,2
